,piano,corridoio,stanza,room,x,y,link
196,2,7,2.0,2702,19,2,2701
197,2,7,3.0,2703,20,2,2702
198,2,7,4.0,2704,21,2,2703
199,2,7,5.0,2705,22,2,2704
200,2,7,6.0,2706,23,2,2705
201,2,7,7.0,2707,24,2,2706
202,2,7,8.0,2708,25,2,2707
203,2,7,9.0,2709,26,2,2708
204,2,7,10.0,27010,27,2,2709
205,3,4,1.0,3401,1,10,3308
206,3,4,2.0,3402,2,10,3401
207,3,4,3.0,3403,3,10,3402
208,3,4,4.0,3404,4,10,3403
209,3,4,5.0,3405,5,10,3404
210,3,4,6.0,3406,6,10,3405
211,3,4,7.0,3407,7,10,3406
212,3,4,8.0,3408,8,10,3407
213,3,4,9.0,3409,9,10,3408
214,3,4,10.0,34010,10,10,3409
215,3,3,2.0,3302,1,3,3201
216,3,3,3.0,3303,1,4,3302
217,3,3,7.0,3307,1,8,3303
218,3,3,8.0,3308,1,9,3307
219,3,2,1.0,3201,1,2,3302
220,3,2,2.0,3202,2,2,3201
221,3,2,3.0,3203,3,2,3202
222,3,2,4.0,3204,4,2,3203
223,3,2,5.0,3205,5,2,3204
224,3,2,6.0,3206,6,2,3205
225,3,2,7.0,3207,7,2,3206
226,3,2,8.0,3208,8,2,3207
227,3,2,9.0,3209,9,2,3208
228,3,2,10.0,32010,10,2,3209
229,3,5,1.0,3501,18,10,3502
230,3,5,2.0,3502,19,10,3501
231,3,5,3.0,3503,20,10,3502
232,3,5,4.0,3504,21,10,3503
233,3,5,5.0,3505,22,10,3504
234,3,5,6.0,3506,23,10,3505
235,3,5,7.0,3507,24,10,3506
236,3,5,8.0,3508,25,10,3507
237,3,5,9.0,3509,26,10,3508
238,3,5,10.0,35010,27,10,3509
239,3,6,2.0,3602,28,3,37010
240,3,6,3.0,3603,28,4,3602
241,3,6,7.0,3607,28,8,3608
242,3,6,8.0,3608,28,9,3607
243,3,6,8.0,3608,28,9,35010
244,3,7,1.0,3701,18,2,3702
245,3,7,2.0,3702,19,2,3701
246,3,7,3.0,3703,20,2,3702
247,3,7,4.0,3704,21,2,3703
248,3,7,5.0,3705,22,2,3704
249,3,7,6.0,3706,23,2,3705
250,3,7,7.0,3707,24,2,3706
251,3,7,8.0,3708,25,2,3707
252,3,7,9.0,3709,26,2,3708
253,3,7,10.0,37010,27,2,3709
254,4,4,1.0,4401,1,10,4308
255,4,4,2.0,4402,2,10,4401
256,4,4,3.0,4403,3,10,4402
257,4,4,4.0,4404,4,10,4403
258,4,4,5.0,4405,5,10,4404
259,4,4,6.0,4406,6,10,4405
260,4,4,7.0,4407,7,10,4406
261,4,4,8.0,4408,8,10,4407
262,4,4,9.0,4409,9,10,4408
263,4,4,10.0,44010,10,10,4409
264,4,3,2.0,4302,1,3,4201
265,4,3,3.0,4303,1,4,4302
266,4,3,7.0,4307,1,8,4303
267,4,3,8.0,4308,1,9,4307
268,4,2,1.0,4201,1,2,4302
269,4,2,2.0,4202,2,2,4201
270,4,2,3.0,4203,3,2,4202
271,4,2,4.0,4204,4,2,4203
272,4,2,5.0,4205,5,2,4204
273,4,2,6.0,4206,6,2,4205
274,4,2,7.0,4207,7,2,4206
275,4,2,8.0,4208,8,2,4207
276,4,2,9.0,4209,9,2,4208
277,4,2,10.0,42010,10,2,4209
278,4,5,1.0,4501,18,10,4502
279,4,5,2.0,4502,19,10,4501
280,4,5,3.0,4503,20,10,4502
281,4,5,4.0,4504,21,10,4503
282,4,5,5.0,4505,22,10,4504
283,4,5,6.0,4506,23,10,4505
284,4,5,7.0,4507,24,10,4506
285,4,5,8.0,4508,25,10,4507
286,4,5,9.0,4509,26,10,4508
287,4,5,10.0,45010,27,10,4509
288,4,6,2.0,4602,28,3,47010
289,4,6,3.0,4603,28,4,4602
290,4,6,7.0,4607,28,8,4608
291,4,6,8.0,4608,28,9,4607
292,4,6,8.0,4608,28,9,45010
293,4,7,1.0,4701,18,2,4702
294,4,7,2.0,4702,19,2,4701
295,4,7,3.0,4703,20,2,4702
296,4,7,4.0,4704,21,2,4703
297,4,7,5.0,4705,22,2,4704
298,4,7,6.0,4706,23,2,4705
299,4,7,7.0,4707,24,2,4706
300,4,7,8.0,4708,25,2,4707
301,4,7,9.0,4709,26,2,4708
302,4,7,10.0,47010,27,2,4709
